minuto;temperatura
0;9.086818408832187e-09
1;0.0001930252547843736
2;-0.4992331910815615
3;-1.4982786508462098
4;-1.4969433722122645
5;0.004772619398533351
6;-0.4931307086838359
7;-1.49065339637702
8;0.012204509154585708
9;-0.48455704649943954
10;-1.48093812499447
11;-0.9769387952294508
12;0.027440866654036
13;-0.9677992227263452
14;-0.9626591539924831
15;-1.4571390250039542
16;-0.9512389408559123
17;-0.9449590138776109
18;-0.9382993636296355
19;0.06873988309778056
20;-0.4238414077125654
21;-1.4160433773020031
22;-0.4078661741338969
23;-0.3993099538905156
24;-0.8903748794697357
25;-1.3810611209827286
26;-1.3713688557497932
27;-0.8612982682977979
28;0.14915044964364554
29;-1.3400229008537181
30;-0.3288185259139702
31;-0.8172366388519698
32;-0.805277460170295
33;-1.2929412175546275
34;-0.28022814586892864
35;0.232861512847915
36;-0.75367249061199
37;-1.2398304126219806
38;-1.2256125167154472
39;-0.2110190735802675
40;-0.6960503610547484
41;-1.1807066641217965
42;-0.6649882749028855
43;-0.148895492653903
44;-0.6324286237577965
45;-1.1155879817202319
46;-0.5983738871629782
47;0.41921333218286705
48;-1.0628266585184605
49;0.45550579880081443
50;-0.5257896448830977
51;-1.0067133456782358
52;-0.9872656667693462
53;0.5325530215875531
54;-0.44725765792706085
55;-0.4266980896882231
56;0.09423133487899094
57;-0.38446978269094956
58;0.1371981521016643
59;0.6592347267302969
60;0.1816395216509079
61;0.2044121103079135
62;0.22755205914464582
63;-0.24894107239045837
64;0.2749322681653972
65;-0.7008283737011638
66;0.3237765405271169
67;0.8487465424078131
68;-0.12591884345127013
69;-0.10022009938532861
70;-0.574157714660732
71;0.4522678145319503
72;-0.020944014911616904
73;1.0062062870011061
74;0.03371820336680287
75;1.0615912103989658
76;1.0898247774353536
77;-0.3815816330508248
78;0.14737143456045487
79;0.6766834290441395
80;-0.29364620765827354
81;0.7363819595730376
82;0.7667673590442732
83;0.2975094122620128
84;0.32860753394148645
85;0.860061132018874
86;1.3918696076638248
87;-0.07596764471201567
88;1.4565487625598408
89;-0.010581789586549206
90;1.5226400730614742
91;1.5562137180084008
92;0.09013850605999352
93;0.12441379133673891
94;1.159038921287511
95;1.19401323669884
96;1.2293360717110886
97;0.7650067538279366
98;1.80102460393055
99;1.8373889362919158
100;1.3740990585866193
101;0.911154271907801
102;1.4485538707771397
103;1.486297143159689
104;1.5243833704789331
105;1.5628118276270087
106;1.601581782982489
107;1.6406924984208082
108;1.1801432293298078
109;1.7199332246254677
110;1.7600617267631193
111;2.3005279717533966
112;0.8413311891783799
113;0.882470602202563
114;0.9239454275918959
115;1.4657548757249543
116;2.007898150609556
117;2.5503744498996035
118;1.5931829649064753
119;1.6363228806188665
120;1.6797933757144108
121;1.2235936225769706
122;1.7677227873141277
123;1.8121800297696247
124;1.856964503541061
125;2.902075355997784
126;1.9475117282930086
127;2.9932727553848864
128;2.5393575660488352
129;2.085765282895885
130;2.1324950223912076
131;3.1795458948667097
132;2.2269170045428233
133;2.7746074495412962
134;3.322616321904171
135;3.3709427076129685
136;2.4195856866023497
137;2.4685443327794694
138;2.5178177140435487
139;3.567404892299159
140;3.6173049234791854
141;2.6675168575583257
142;3.2180397385730757
143;2.7688726046419205
144;3.8200144879790408
145;3.3714644149180337
146;2.423221405925787
147;3.4752844756231127
148;4.027652632805571
149;4.080324880458264
150;3.633300215776824
151;3.186577630188612
152;2.740156109367067
153;2.794034633256574
154;2.8482121760870047
155;3.9026877063953265
156;3.9574601870473884
157;4.512528575252684
158;3.5678918225899157
159;3.6235488750219425
160;3.6794986729179833
161;3.235740151075996
162;4.292272238737841
